2018,应急管理项目,A01,392,11847023,A05,非广延统计框架下等离子体截面形状对测地声模的影响,邱慧斌,南昌大学,5,2019-01至2019-12
2018,应急管理项目,A01,393,11847117,A05,氧空位型NiMoO4纳米棒的电子结构的第一性原理研究,卿晨,云南师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,394,11847158,A05,半Heusler磁拓扑材料的第一性原理计算研究,秦真真,郑州大学,6,2019-01至2019-12
2018,应急管理项目,A01,395,11847059,A05,自旋-轨道耦合物质波量子隧穿逃逸的理论研究,秦杰利,广州大学,5,2019-01至2019-12
2018,应急管理项目,A01,396,11847244,A05,量子系统非对称性度量研究和量子非局域性关联研究,秦慧慧,北京计算科学研究中心,18,2019-01至2019-12
2018,应急管理项目,A01,397,L1824035,Z01,面向,2035,我国生殖健康维护与生殖医学发展战略研究,乔杰,北京大学,80,2019-01至2020-12
2018,应急管理项目,A01,398,81842012,H04,生殖医学学科发展战略研究,乔杰,北京大学,10,2019-01至2019-12
2018,应急管理项目,A01,399,11842017,A02,第一届全国软物质力学大会,钱劲,浙江大学,8,2018-11至2018-12
2018,应急管理项目,A01,400,11847004,A05,基于磁各向异性调控磁斯格明子的机理研究,钱凤娇,南京航空航天大学,5,2019-01至2019-12
2018,应急管理项目,A01,401,11847009,A05,压电纳米声子晶体梁结构带隙计算方法及特性研究,钱登辉,苏州科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,402,11847149,A05,硒化锡及其掺杂体系输运性质的理论研究,祁园园,河南工业大学,5,2019-01至2019-12
2018,应急管理项目,A01,403,81842019,H10,医学免疫学研究资助的现状与未来,祁海,清华大学,10,2019-01至2019-12
2018,应急管理项目,A01,404,61841105,F012201,大功率连续波磁控管用大电流密度长寿命阴极的研究,漆世锴,九江学院,11.3,2019-01至2019-12
2018,应急管理项目,A01,405,11842001,A0202,动力学与控制发展研讨会,彭志科,上海交通大学,10,2018-03至2018-04
2018,应急管理项目,A01,406,21848401,B080802,第六届分子传感器与分子逻辑门国际会议,彭孝军,大连理工大学,5,2018-06至2018-12
2018,应急管理项目,A01,407,11844003,A040407,第五届等离激元光子学前沿国际会议,彭茹雯,南京大学,15,2018-04至2018-12
2018,应急管理项目,A01,408,L1824033,Z01,面向2035食品化学污染物对人类健康影响战略研究,庞国芳,中国检验检疫科学研究院,80,2019-01至2020-12
2018,应急管理项目,A01,409,11847121,A05,全息复杂度的一些性质的研究,,潘文剑,钦州学院,5,2019-01至2019-12
2018,应急管理项目,A01,410,61842302,F03,期刊引领推动学科发展,欧彦,中国科学院自动化研究所,4,2019-01至2019-12
2018,应急管理项目,A01,411,61851406,F04,晶圆级单晶薄膜智能剥离与转移硅基异质集成技术研究,欧欣,中国科学院上海微系统与信息技术研究所,300,2019-01至2021-12
2018,应急管理项目,A01,412,81842015,H07,中国内分泌代谢病学科发展战略研究,宁光,上海交通大学,10,2019-01至2019-12
2018,应急管理项目,A01,413,61842105,F01,《中国通信》在线发表与提升期刊质量和影响力的方法研究,聂芸,中国通信学会,5,2019-01至2019-12
2018,应急管理项目,A01,414,51841802,E08,土木工程学科现状及学科发展战略调研,聂建国,清华大学,20,2018-07至2019-06
2018,应急管理项目,A01,415,71840007,G021101,制造商与分享经济平台之间的竞争及其对合作的管理启示,倪得兵,电子科技大学,14,2019-01至2019-12
2018,应急管理项目,A01,416,61841201,F020506,基于脑电和眼动多特征融合的驾驶疲劳检测与干预模型研究,穆振东,江西科技学院,10,2019-01至2019-12
2018,应急管理项目,A01,417,71843002,G04,新时代科学基金国际合作战略与资助布局研究,穆荣平,中国科学院科技战略咨询研究院,60,2018-11至2020-12
2018,应急管理项目,A01,418,81842011,H04,儿科学发展的机遇与挑战：回顾与展望,母得志,四川大学,10,2019-01至2019-12
2018,应急管理项目,A01,419,11847246,A05,核物质中介子的综合研究,末永大辉,华中师范大学,18,2019-01至2019-12
2018,应急管理项目,A01,420,61841404,F04,突破存储墙限制的存储-计算一体化忆阻器件研究,缪向水,华中科技大学,186,2019-01至2021-12
2018,应急管理项目,A01,421,11847204,A05,任意维度推广的Kitaev自旋模型的严格解,苗舰舰,中国科学院大学,18,2019-01至2019-12
2018,应急管理项目,A01,422,11842007,A020316,“中巴经济走廊”国家战略背景下的实验力学机遇与挑战学术研讨会,米红林,喀什大学,8,2018-04至2018-12
2018,应急管理项目,A01,423,71840006,G020201,分享经济的组织性质与组织模式研究,孟韬,东北财经大学,14,2019-01至2019-12
2018,应急管理项目,A01,424,11842013,A02,大数据驱动下力学的机遇与挑战,孟松鹤,哈尔滨工业大学,8,2018-09至2018-12
2018,应急管理项目,A01,425,31842020,C120110,发育与生殖生物学学科发展现状与相关资助领域调研,孟安明,清华大学,20,2018-09至2018-12
2018,应急管理项目,A01,426,11847111,A05,多量子比特Rabi模型的量子相变和临界现象,毛丽君,太原师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,427,71841030,G04,军民融合的一体化国家战略体系和能力系统构建研究,麦强,哈尔滨工业大学,16,2018-10至2019-09
2018,应急管理项目,A01,428,11847123,A05,带电毛状黑洞的熵及热力学相变研究,马宇波,山西大同大学,5,2019-01至2019-12
2018,应急管理项目,A01,429,11847310,A05,吉林大学理论物理学术交流和人才培养平台建设,马永亮,吉林大学,60,2019-01至2019-12
2018,应急管理项目,A01,430,51841701,E07,电机学科发展战略研究与规划,马伟明,中国人民解放军海军工程大学,20,2018-07至2019-06
2018,应急管理项目,A01,431,11842012,A02,力学领域仪器类项目实施与管理研讨会,马少鹏,北京理工大学,6,2018-05至2018-12
2018,应急管理项目,A01,432,11847075,A05,高红移超亮类星体对宇宙再电离的重要性研究,马清波,贵州师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,433,11847071,A05,径向电场及其剪切在超声分子束缓解边缘局域模过程中的作用机理研究,马倩,宝鸡文理学院,5,2019-01至2019-12
2018,应急管理项目,A01,434,71840015,G0409,突发事件舆情风险的识别、预测与应对研究,马宁,中国科学院科技战略咨询研究院,14,2019-01至2019-12
2018,应急管理项目,A01,435,J1824028,J0202,评议人辅助指派优化与智能指派研究,马建,香港城市大学深圳研究院,50,2019-01至2019-12
2018,应急管理项目,A01,436,11847017,A05,二维硼基材料的理论预测与电子性质探究,马风仙,河北师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,437,11847143,A05,非轴对称强激光传输产生长距离光丝的机理研究,马存良,江西理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,438,51842103,E01,航空发动机相关基础科学问题调研,马朝利,北京航空航天大学,20,2018-07至2019-06
2018,应急管理项目,A01,439,71850012,G03,金融科技背景下非正规金融活动的风险防范与治理研究,马超群,湖南大学,200,2019-01至2021-12
2018,应急管理项目,A01,440,61841403,F040302,直接Si掺杂InAs/GaAs量子点材料研究,吕尊仁,中国科学院半导体研究所,8,2019-01至2019-12
2018,应急管理项目,A01,441,51842610,E0605,2018多相流与新能源青年学者论坛,吕友军,西安交通大学,13,2018-05至2018-12
2018,应急管理项目,A01,442,71841016,G04,我国经济高质量发展与加强生态环境保护研究,吕延方,华侨大学,16,2018-07至2019-06
2018,应急管理项目,A01,443,81842031,H20,检验医学学科发展战略调研,吕建新,杭州医学院,10,2019-01至2019-12
2018,应急管理项目,A01,444,41842041,D06,末次盛冰期以来海岸带变迁与人类活动相互作用重大方向战略研究,吕厚远,中国科学院地质与地球物理研究所,25,2019-01至2019-12
2018,应急管理项目,A01,445,61851405,F04,基于外延层转印技术的新型InAs/Si,2D-3D量子阱隧穿晶体管,吕红亮,西安电子科技大学,300,2019-01至2021-12
2018,应急管理项目,A01,446,71841052,G04,军民融合发展的多层次评价及统计体系研究,吕彬,中国人民解放军军事科学院军事科学信息研究中心,13,2018-10至2019-09
2018,应急管理项目,A01,447,41842047,D0107,地理信息系统学科发展战略研究,闾国年,南京师范大学,25,2019-01至2019-12
2018,应急管理项目,A01,448,81842029,H18,影像医学学科发展战略研究,骆清铭,华中科技大学,10,2019-01至2019-12
2018,应急管理项目,A01,449,51842803,E08,第十五届结构工程国际研讨会,罗尧治,浙江大学,15,2018-07至2018-12
2018,应急管理项目,A01,450,71840011,G030602,基于投资收益的利润操纵和股价反应,罗玫,清华大学,12,2019-01至2019-12
2018,应急管理项目,A01,451,51842505,E05,纳米精度制造装备的发展前沿与趋势研究,路新春,清华大学,20,2018-07至2019-06
2018,应急管理项目,A01,452,71841009,G04,生产要素间自由流动与合理配置的体制机制研究,路乾,中央财经大学,16,2018-06至2019-05
2018,应急管理项目,A01,453,71841053,G04,新时代中国特色军民融合发展体制、机制和政策研究,鲁若愚,电子科技大学,20,2018-11至2019-09
2018,应急管理项目,A01,454,71841055,G04,军民科技协同创新机制和政策研究,卢周来,中国人民解放军军事科学院国防科技创新研究院,15,2018-10至2019-09
2018,应急管理项目,A01,455,J1824020,J0202,国家自然科学基金依托单位的责任和权力设置和评估机制研究,卢阳旭,中国科学技术发展战略研究院,30,2019-01至2019-12
2018,应急管理项目,A01,456,11842003,A0203,软机器与力学国际研讨会,卢同庆,西安交通大学,6,2018-06至2018-06
2018,应急管理项目,A01,457,71840020,G01,管理科学与工程学会2018年年会暨第十六届中国管理科学与工程论坛,卢启程,云南财经大学,8,2018-07至2019-06
2018,应急管理项目,A01,458,11847098,A05,双晶铜中扭转晶界冲击响应的分子动力学研究,隆小江,长江师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,459,11847305,A05,四川大学理论物理学术交流和人才培养平台建设,龙炳蔚,四川大学,90,2019-01至2019-12
2018,应急管理项目,A01,460,L1824009,Z01,科学基金成果应用价值分类及机制研究,柳卸林,中国科学院大学,20,2018-08至2019-12
2018,应急管理项目,A01,461,11845005,A0503,亚洲核物理理事会会议暨亚洲核物理研究设施研讨会,柳卫平,中国原子能科学研究院,15,2018-07至2018-12
2018,应急管理项目,A01,462,51842401,E0403,2018年石油工程学科发展趋势及技术前沿研讨,刘志坤,西安石油大学,15,2018-09至2018-12
2018,应急管理项目,A01,463,41842054,D04,地球深部探测国际咨询与战略研究,刘振东,中国地质科学院,30,2018-12至2019-12
2018,应急管理项目,A01,464,L1824011,Z01,科学资助机构用人制度研究,——以国家自然科学基金委员会为例,刘元春,中国人民大学,20,2018-08至2019-12
2018,应急管理项目,A01,465,41842051,D03,地球化学学科发展战略研究,刘勇胜,中国地质大学（武汉）,30,2019-01至2019-12
2018,应急管理项目,A01,466,51842902,E0910,海洋工程与海洋技术领域现状及发展战略调研,刘勇,中国海洋大学,20,2018-07至2019-06
2018,应急管理项目,A01,467,11847313,A05,扬州大学理论物理学术交流和人才培养平台建设项目申请,刘拥军,扬州大学,60,2019-01至2019-12
2018,应急管理项目,A01,468,71841022,G04,重大工程决策机制研究,刘伊生,北京交通大学,16,2018-10至2019-09
2018,应急管理项目,A01,469,11847139,A05,凹槽栅增强型AlGaN/AlN/GaN异质结场效应晶体管中极化库仑场散射机制变温研究,刘艳,杭州电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,470,11847010,A05,一维波导量子电动力学中原子间量子关联的理论研究,刘延,衡阳师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,471,61841111,F011506,基于压缩感知及虚拟光学的图像加密研究,刘效勇,石河子大学,10,2019-01至2019-12
2018,应急管理项目,A01,472,81842001,H03,湘雅消化疾病及消化内镜学术大会暨世界华人小肠疾病学术大会,刘小伟,中南大学,8,2018-04至2018-12
2018,应急管理项目,A01,473,31842013,C08,免疫学科调研,刘小龙,中国科学院上海生命科学研究院,20,2018-09至2018-12
2018,应急管理项目,A01,474,11847607,A05,软物质科学与应用国际暑期学校,刘向阳,厦门大学,30,2019-01至2019-12
2018,应急管理项目,A01,475,L1824003,Z01,从开放获取到开放科学的国外相关政策研究,刘细文,中国科学院文献情报中心,10,2019-01至2019-12
2018,应急管理项目,A01,476,41842063,D0615,观测探测技术与极地科学重大关键问题融合发展战略研究,刘文清,中国科学院合肥物质科学研究院,20,2019-01至2019-12
2018,应急管理项目,A01,477,11844006,A04,第八届全国凝聚态物理青年科学家论坛,刘韡韬,复旦大学,8,2018-10至2018-11
2018,应急管理项目,A01,478,71841040,G04,军民科技协同创新机制和政策研究,刘彤,中物院成都科学技术发展中心,15,2018-10至2019-09
2018,应急管理项目,A01,479,11847132,A05,基于气体弛豫声谱分解的声学传感方法研究,刘婷婷,湖北第二师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,480,71840008,G021102,服务企业顾客融入的驱动机制及其在价值共创中的作用研究,刘婷,上海大学,12,2019-01至2019-12
2018,应急管理项目,A01,481,31842034,C0507,代谢基础研究资助现状和未来重点突破方向,刘铁民,复旦大学,50,2019-01至2019-12
2018,应急管理项目,A01,482,41849904,D06,共享航次计划2018年度台湾海峡科学考察实验研究,刘四光,福建海洋研究所,250,2019-01至2020-12
2018,应急管理项目,A01,483,71841004,G04,乡村振兴的理论、制度供求与体制政策保障,——总体思路、目标模式与基本框架,刘守英,中国人民大学,24,2018-06至2019-05
2018,应急管理项目,A01,484,11847094,A05,高温高压下叠氮化钠相变及聚合的理论研究,刘世杰,河南科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,485,11847122,A05,基于第一性原理的钛酸钡/聚偏氟乙烯材料界面相互作用机制研究,刘少辉,河南工程学院,5,2019-01至2019-12
2018,应急管理项目,A01,486,11847055,A05,全息引力中混合态纠缠性质的研究,刘鹏,暨南大学,5,2019-01至2019-12
2018,应急管理项目,A01,487,71841046,G04,军民融合发展的国际比较研究,刘敏,西北工业大学,16,2018-10至2019-09
2018,应急管理项目,A01,488,11847309,A05,围绕“高海拔地基观测的天体物理学”相关理论研究平台,刘茂元,西藏大学,40,2019-01至2019-12
2018,应急管理项目,A01,489,11847105,A05,多体量子系统中量子态的可分性研究,刘璐,石家庄铁道大学,5,2019-01至2019-12
2018,应急管理项目,A01,490,11847052,A05,应用Bethe-Salpeter方程研究重味重子的稀有衰变,刘亮亮,山西师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,491,81842036,H2501,老年医学学科发展战略研究项目,刘俊平,杭州师范大学,10,2019-01至2019-12
2018,应急管理项目,A01,492,71843013,G04,新时代科学基金运行与管理风险防控研究,刘金程,中国矿业大学（北京）,60,2018-11至2020-12
2018,应急管理项目,A01,493,71841026,G04,重大工程决策治理能力现代化研究,刘慧敏,南京大学,15,2018-10至2019-09
2018,应急管理项目,A01,494,L1824043,Z01,面向2035的高档数控机床技术路线图研究,刘怀兰,华中科技大学,20,2019-01至2020-12
2018,应急管理项目,A01,495,31842033,C0509,糖科学在肿瘤早期筛查和精确诊断中的应用战略研究,刘凤林,复旦大学,10,2019-01至2019-12
2018,应急管理项目,A01,496,41842045,D0307,月球撞击通量演化曲线研究-嫦娥计划月岩年代学研究的技术储备,刘敦一,中国地质科学院地质研究所,60,2019-01至2019-12
2018,应急管理项目,A01,497,11847011,A05,系外行星和原行星盘演化的研究,刘春见,渤海大学,5,2019-01至2019-12
2018,应急管理项目,A01,498,L1824019,Z01,国家自然科学基金接受社会捐资的法律问题研究,刘承韪,中国政法大学,10,2019-01至2019-12
2018,应急管理项目,A01,499,J1824029,J0202,国家自然科学基金共享航次计划顶层设计及相关管理办法研究,刘保华,国家深海基地管理中心,20,2019-01至2019-12
2018,应急管理项目,A01,500,61841107,F010502,非正交多址接入系统的资源配置机制与系统性能研究,蔺莹,兰州理工大学,12.5,2019-01至2019-12
2018,应急管理项目,A01,501,11847080,A05,协变f(T)引力中的解,林瑞辉,上海师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,502,61841110,F011807,高寒地区射频/微波集成电路可靠性设计和性能分析研究,林倩,青海民族大学,10,2019-01至2019-12
2018,应急管理项目,A01,503,11842008,A02,第十届全国流体力学学术会议,林建忠,浙江大学,15,2018-10至2018-12
2018,应急管理项目,A01,504,11847021,A05,Reissner-Nordstrom黑洞时空中与外尔张量耦合的电磁场散射,廖浩,黔南民族师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,505,71841038,G04,军民融合的一体化国家战略体系和能力系统构建研究,廖方伟,西南科技大学,16,2018-10至2019-09
2018,应急管理项目,A01,506,11847317,A05,广西师范大学理论物理学术交流和人才培养平台建设,梁伟红,广西师范大学,60,2019-01至2019-12
2018,应急管理项目,A01,507,11851304,A0303,基于DAMPE数据的宇宙线高能光子研究,梁恩维,广西大学,295,2018-04至2020-12
2018,应急管理项目,A01,508,11847116,A05,层状PbTaSe2相关拓扑金属中电声耦合与超导电性的理论研究,廉朝胜,郑州大学,5,2019-01至2019-12
2018,应急管理项目,A01,509,11847606,A05,高能量高精度下检验标准模型和寻找新物理,李作宏,烟台大学,31,2019-01至2019-12
2018,应急管理项目,A01,510,41842034,D0615,支持中芬北极互联互通合作的北极航行冰科学与工程夏季班,李志军,大连理工大学,10,2019-01至2019-12
2018,应急管理项目,A01,511,11847311,A05,山西大学低维量子物理及拓扑特性学术交流和人才培养平台建设,李志坚,山西大学,40,2019-01至2019-12
2018,应急管理项目,A01,512,21845401,B0502,2018年海峡两岸暨港澳高分子液晶态与超分子有序结构学术研讨会,李志波,青岛科技大学,3,2018-08至2018-12
2018,应急管理项目,A01,513,71841047,G04,军民科技协同创新机制和政策研究,李正锋,西北工业大学,16,2018-10至2019-09
2018,应急管理项目,A01,514,71843007,G04,新时代多元投入研究及联合基金的功能、运行机制和治理模式,李正风,清华大学,60,2018-11至2020-12
2018,应急管理项目,A01,515,L1824001,Z01,科学基金资助活动科研诚信管理及其监督机制优化研究,李真真,中国科学院科技战略咨询研究院,15,2019-01至2019-12
2018,应急管理项目,A01,516,11847104,A05,掺锗单晶硅中氧沉淀形成机理的原位研究与调控,李真,山东师范大学,5,2019-01至2019-12
2018,应急管理项目,A01,517,M1852006,M01,中草药足部抑菌剂技术研究与产品生产,李喆,奈曼旗扶贫开发办公室,50,2019-01至2019-12
2018,应急管理项目,A01,518,M1852002,M01,蔬菜产业深加工技术研究与应用,李喆,奈曼旗扶贫开发办公室,50,2019-01至2019-12
2018,应急管理项目,A01,519,M1852001,M01,设施蔬菜产业技术研究及应用,李喆,奈曼旗扶贫开发办公室,50,2019-01至2019-12
2018,应急管理项目,A01,520,71841032,G04,军民科技协同创新机制和政策研究,李垣,同济大学,16,2018-10至2019-09
2018,应急管理项目,A01,521,81842032,H21,特种医学学科发展战略研究,李英贤,中国航天员科研训练中心,12,2019-01至2019-12
2018,应急管理项目,A01,522,11845003,A05,我国高功率强子加速器,CSNS,,CIADS/HIAF,上的粒子物理和宇宙学高强度前沿研究,李小源,中国科学院理论物理研究所,10,2018-06至2018-12
2018,应急管理项目,A01,523,41842001,D01,第九届空间综合人文学与社会科学论坛,李响,华东师范大学,9,2018-06至2018-12
2018,应急管理项目,A01,524,61841601,F060610,工业互联网智能安全防护模型及方法研究,李文法,北京联合大学,16,2019-01至2019-12
2018,应急管理项目,A01,525,11847096,A05,偶极量子气体中的动力学与临界性质的研究,李甜甜,湘潭大学,5,2019-01至2019-12
2018,应急管理项目,A01,526,11847212,A05,关于旋转外场下漫游螺旋波锁相的定量理论研究,李腾超,浙江大学,18,2019-01至2019-12
2018,应急管理项目,A01,527,41842011,D0410,IUGG／IAGA第10届“大气长期变化和趋势”国际研讨会,李陶,中国科学技术大学,11,2018-05至2018-12
2018,应急管理项目,A01,528,11847014,A05,RHIC和LHC能区重味夸克输运特性研究,李双,三峡大学,5,2019-01至2019-12
2018,应急管理项目,A01,529,71841020,G04,发展壮大村级集体经济情况分析,李尚蒲,华南农业大学,6,2018-06至2018-12
2018,应急管理项目,A01,530,11847164,A05,钒合金材料中氦原子与缺陷协同作用的模拟研究,李瑞环,常州大学,5,2019-01至2019-12
2018,应急管理项目,A01,531,11847216,A05,基于圈量子引力的宇宙动力学及其可观测性的研究,李瀑飞,浙江工业大学,18,2019-01至2019-12
2018,应急管理项目,A01,532,11847241,A05,利用大D展开方法研究高维球对称黑洞非线性动力学,李鹏程,中山大学,18,2019-01至2019-12
2018,应急管理项目,A01,533,J1824001,J0202,新时代科学基金的资助导向下的资助模式研究,李培楠,中国科学院科技战略咨询研究院,25,2018-07至2019-12
2018,应急管理项目,A01,534,11847223,A05,基于有效可极化键模型的RNA/DNA变构研究,李民,青岛大学,18,2019-01至2019-12
2018,应急管理项目,A01,535,11847006,A05,混合光力系统中的量子非线性及相干反馈调控的多体量子关联,李凌超,河南工业大学,5,2019-01至2019-12
2018,应急管理项目,A01,536,11847032,A05,太阳风携带不同的等离子体流下地球磁层磁场重联的动力学过程,李灵杰,台州学院,5,2019-01至2019-12
2018,应急管理项目,A01,537,11847129,A05,half-heusler合金异质结及half-heusler合金-Fe3O4异质结的设计和理论计算研究,李林,宜宾学院,5,2019-01至2019-12
2018,应急管理项目,A01,538,51842612,E06,经济发展新常态下工程热物理与能源利用学科发展战略研究,李俊,重庆大学,10,2018-10至2018-12
2018,应急管理项目,A01,539,11847124,A05,新型无机硫属钙钛矿ABS3/Bi-Te基纳米片复合材料的理论设计及其能量转换研究,李钧,聊城大学,5,2019-01至2019-12
2018,应急管理项目,A01,540,61842401,F04,主办紫外材料与器件国际研讨会（2018）,李晋闽,中国科学院半导体研究所,10,2018-08至2018-12
2018,应急管理项目,A01,541,11847022,A05,特异介质中高Q值磁环偶极共振的光学特性研究,李杰,南京邮电大学,5,2019-01至2019-12
2018,应急管理项目,A01,542,41842052,D0401,我国卫星大地测量学科发展战略研究,李建成,武汉大学,25,2019-01至2019-12
2018,应急管理项目,A01,543,11847157,A05,二维铁磁体CrI3磁性性质调控的理论研究,李洪星,长沙理工大学,5,2019-01至2019-12
2018,应急管理项目,A01,544,71841035,G04,军民融合发展的多层评价及统计体系研究,李宏伟,中国电子信息产业发展研究院,16,2018-10至2019-09
2018,应急管理项目,A01,545,11847044,A05,基于量子光机械系统的转动感应,李国龙,杭州电子科技大学,5,2019-01至2019-12
2018,应急管理项目,A01,546,41842038,D010202,城市政治地理学学科发展战略研究,李贵才,北京大学深圳研究生院,25,2019-01至2019-12
2018,应急管理项目,A01,547,J1824021,J0202,国家“千人计划”网上申报和评审信息化建设研究,李风华,清华大学,20,2019-01至2019-12
2018,应急管理项目,A01,548,11842002,A0203,2018国际理论与应用力学联盟电磁功能材料与结构力学研讨会,李法新,北京大学,12,2018-03至2018-09
2018,应急管理项目,A01,549,41842062,D0705,地质工程学科发展战略研究,李德营,中国地质大学（武汉）,20,2019-01至2019-12
2018,应急管理项目,A01,550,71840004,G0116,动态视角下电力系统灾变风险演化传递机理研究,李存斌,华北电力大学,12,2019-01至2019-12
2018,应急管理项目,A01,551,41842029,D06,中国-东盟海洋地质与地球物理青年联合培训与实习,李春峰,浙江大学,10,2019-01至2019-12
2018,应急管理项目,A01,552,41849909,D06,共享航次计划2018年度西太平洋科学考察实验研究,李超伦,中国科学院海洋研究所,800,2019-01至2020-12
2018,应急管理项目,A01,553,11847095,A05,利用非平衡格林函数计算非弹性共振隧穿特征谱的方法探究,李柏林,长江师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,554,61841302,F030504,中华鲟基于微卫星分子标记数据的系统发育学分析模型与算法研究,黎育红,华中科技大学,16,2019-01至2019-12
2018,应急管理项目,A01,555,11847228,A05,分立味对称性和广义CP及其在最简“跷跷板”模型中的应用,黎才昌,中国科学技术大学,18,2019-01至2019-12
2018,应急管理项目,A01,556,71841039,G04,军民融合发展的国际比较研究,雷磊,西南科技大学,16,2019-01至2019-09
2018,应急管理项目,A01,557,71841018,G0405,我国经济由高速增长转向高质量发展的现实依据和总体框架研究,（总课题）,雷家肃,清华大学,20,2018-07至2019-06
2018,应急管理项目,A01,558,11847001,A05,全息超流的朗道不稳定性及其动态演化过程的研究,蓝善权,岭南师范学院,5,2019-01至2019-12
2018,应急管理项目,A01,559,J1824009,J0202,基于绩效评估的地区科学基金项目管理优化研究,蓝波涛,广西大学,30,2018-07至2019-12
2018,应急管理项目,A01,560,71843003,G04,科学基金机构定位与治理机制改革研究,赖德胜,北京师范大学,60,2018-11至2020-12
2018,应急管理项目,A01,561,11847092,A05,非线性电动力学全息超导模型中复杂度的研究,赖楚瑜,广州大学,5,2019-01至2019-12
2018,应急管理项目,A01,562,71841051,G04,一体化应急应战体系建设及能力提升策略研究,孔昭君,北京理工大学,16,2018-10至2019-09
2018,应急管理项目,A01,563,L1824008,Z01,服务健康中国建设的资助战略与政策研究——以心血管研究为例,孔炜,北京大学,20,2018-08至2019-12
2018,应急管理项目,A01,564,81842002,H0203,第十一届亚洲及泛太平洋结缔组织学术专题研讨会暨第三次全国基质生物学大会,孔炜,北京大学,8,2018-11至2018-11
2018,应急管理项目,A01,565,11844002,A0402,第三届极端条件下物质与辐射国际学术会议,孔伟金,青岛大学,8,2018-03至2018-12
2018,应急管理项目,A01,566,11843004,A03,天文学学科战略调研,景益鹏,上海交通大学,10,2018-09至2018-12
2018,应急管理项目,A01,567,11847209,A05,量子关联的单配性关系和量子相干度量的研究,靳志祥,中国科学院大学,18,2019-01至2019-12
2018,应急管理项目,A01,568,51842502,E051002,航天制造领域基础研究需求分析与发展趋势研讨,金永乔,上海航天精密机械研究所,15,2018-09至2018-12
2018,应急管理项目,A01,569,41849901,D06,共享航次计划2018年度渤黄海科学考察实验研究,金显仕,中国水产科学研究院黄海水产研究所,450,2019-01至2020-12
2018,应急管理项目,A01,570,61842402,F04,半导体学报,金瑞琴,中国科学院半导体研究所,4,2019-01至2019-12
2018,应急管理项目,A01,571,71840017,G0411,资源型产业集聚的生态环境效应评价、困境机制与动态协调路径——源于内蒙古经验数据分析,颉茂华,内蒙古大学,12,2019-01至2019-12
2018,应急管理项目,A01,572,41842046,D06,我国对联合国海洋科学研究的贡献策略与发展对策,焦念志,厦门大学,25,2019-01至2019-12
2018,应急管理项目,A01,573,71843010,G04,新时代科学基金运行与管理风险防控研究,焦豪,北京师范大学,60,2018-11至2020-12
2018,应急管理项目,A01,574,11847610,A05,细胞生物学中的物理问题-暑期学校,蒋中英,伊犁师范学院,30,2019-01至2019-12
2018,应急管理项目,A01,575,L1824032,Z01,面向2035的天基海洋观测的前沿科技工程发展战略研究,蒋兴伟,国家卫星海洋应用中心,80,2019-01至2020-12
2018,应急管理项目,A01,576,51842105,E01,金属催化材料前沿科学问题调研,蒋青,吉林大学,20,2018-07至2019-06
2018,应急管理项目,A01,577,61841301,F030302,基于平行理论的滑坡灾变演化智能预测和控制方法研究,蒋平,湖北理工学院,8,2019-01至2019-12
2018,应急管理项目,A01,578,11847170,A05,高对称等离激元结构中高阶Fano干涉的研究,姜坤,石河子大学,5,2019-01至2019-12
2018,应急管理项目,A01,579,L1824046,Z01,面向2035的空间信息网络安全与激光通信组网发展战略研究,姜会林,长春理工大学,80,2019-01至2020-12
2018,应急管理项目,A01,580,31842023,C20,食品科学学科研究方向及关键词优化,江正强,中国农业大学,19,2018-09至2018-12
2018,应急管理项目,A01,581,11845004,A0505,第一届中国快电子学及探测器暑期学校,江晓山,中国科学院高能物理研究所,15,2018-04至2018-12
2018,应急管理项目,A01,582,11847007,A05,可见光波段超材料宽带完美吸收特性及其调制研究,贾秀丽,渤海大学,5,2019-01至2019-12
2018,应急管理项目,A01,583,11847163,A050105,多层动力系统中的摩擦现象研究,贾利平,陇东学院,5,2019-01至2019-12
2018,应急管理项目,A01,584,11847307,A05,西南交通大学理论物理2019年学术交流和人才培养平台建设,贾焕玉,西南交通大学,40,2019-01至2019-12
2018,应急管理项目,A01,585,51842202,E020301,结构陶瓷,贾德昌,哈尔滨工业大学,20,2018-07至2019-06
2018,应急管理项目,A01,586,41842039,D020102,黑龙江海德堡人类型古人类化石的演化地位及其环境背景研究,季强,河北地质大学,30,2019-01至2019-12
2018,应急管理项目,A01,587,11843005,A03,行星科学未来发展趋势调研,季江徽,中国科学院紫金山天文台,10,2019-01至2019-12
